PassengerId,Survived_pred,Prob
1238,0,0.12187093295913325
1239,1,0.5306426648648052
1240,0,0.12187093295913325
1241,1,0.9069918372739917
1242,1,0.9574383122640849
1243,0,0.12187093295913325
1244,0,0.217810495223942
1245,0,0.3683337066969917
1246,1,0.9699379247038223
1247,0,0.11077641609093437
1248,1,0.9369690515694371
1249,0,0.09594938341564635
1250,0,0.08684982522851212
1251,1,0.547908916803391
1252,0,0.04371289965151436
1253,1,0.9605832380055203
1254,1,0.9069918372739917
1255,0,0.08954729705066736
1256,1,0.9901286611306964
1257,0,0.10930333487322275
1258,0,0.07867452809548499
1259,0,0.42140302705942906
1260,1,0.9574383122640849
1261,0,0.14914017550237493
1262,0,0.10683457914428854
1263,1,0.9706066699887284
1264,0,0.1341713122774612
1265,0,0.13795447724414114
1266,1,0.9299759088678152
1267,1,0.940598959904403
1268,0,0.2542693586475208
1269,0,0.12187093295913325
1270,0,0.1481354166226073
1271,0,0.4184895425772332
1272,0,0.08684982522851212
1273,0,0.08684982522851212
1274,0,0.3121839572694371
1275,1,0.5107552212829368
1276,0,0.12187093295913325
1277,1,0.8979378036339895
1278,0,0.09594938341564635
1279,0,0.06026248994414904
1280,0,0.08684982522851212
1281,0,0.16604383583635624
1282,0,0.3144325393258519
1283,1,0.7982785034653584
1284,0,0.1981141040051011
1285,0,0.08853522990330832
1286,0,0.022886113838925276
1287,1,0.9351077118442754
1288,0,0.08684982522851212
1289,1,0.9857183704209869
1290,0,0.09594938341564635
1291,0,0.11045151580638737
1292,1,0.9074909695113931
1293,0,0.07182310152589311
1294,1,0.97936960518063
1295,0,0.2626636468047881
1296,0,0.2943313361491181
1297,0,0.22080420350879482
1298,0,0.10683457914428854
1299,0,0.16020192632779615
1300,1,0.7429166801334691
1301,1,0.8789491120019699
1302,1,0.7167493607817954
1303,1,0.9498797893582953
1304,0,0.4900838677142227
1305,0,0.08954729705066736
1306,1,0.9649498103263815
1307,0,0.0426885355033956
1308,0,0.08954729705066736
1309,0,0.14939527410616776
